[[10001 10002]
 [10252 10254]
 [10503 10506]
 [10754 10758]
 [11005 11010]
 [11256 11262]
 [11507 11514]
 [11758 11766]
 [12009 12018]
 [12260 12270]
 [12511 12522]
 [12762 12774]
 [13013 13026]
 [13264 13278]
 [13515 13530]
 [13766 13782]
 [14017 14034]
 [14268 14286]
 [14519 14538]
 [14770 14790]
 [15021 15042]
 [15272 15294]
 [15523 15546]
 [15774 15798]
 [16025 16050]
 [16276 16302]
 [16527 16554]
 [16778 16806]
 [17029 17058]
 [17280 17310]
 [17531 17562]
 [17782 17814]
 [18033 18066]
 [18284 18318]
 [18535 18570]
 [18786 18822]
 [19037 19074]
 [19288 19326]
 [19539 19578]
 [19790 19830]
 [20041 20082]
 [20292 20334]
 [20543 20586]
 [20794 20838]
 [21045 21090]
 [21296 21342]
 [21547 21594]
 [21798 21846]
 [22049 22098]
 [77500 77501]
 [77750 77751]
 [78000 78001]
 [78250 78251]
 [78500 78501]
 [78750 78751]
 [79000 79001]
 [79250 79251]
 [79500 79501]
 [79750 79751]
 [80000 80001]
 [80250 80251]
 [80500 80501]
 [80750 80751]
 [81000 81001]
 [81250 81251]
 [81500 81501]
 [81750 81751]
 [82000 82001]
 [82250 82251]
 [82500 82501]
 [82750 82751]
 [83000 83001]
 [83250 83251]
 [83500 83501]
 [83750 83751]
 [84000 84001]
 [84250 84251]
 [84500 84501]
 [84750 84751]
 [85000 85001]
 [85250 85251]
 [85500 85501]
 [85750 85751]
 [86000 86001]
 [86250 86251]
 [86500 86501]
 [86750 86751]
 [87000 87001]
 [87250 87251]
 [87500 87501]
 [87750 87751]
 [88000 88001]
 [88250 88251]
 [88500 88501]
 [88750 88751]
 [89000 89001]
 [89250 89251]
 [89500 89501]
 [89750 89751]
 [90000 90001]]
